,hpg_store_id,visit_datetime,reserve_datetime,reserve_visitors
250,hpg_73bdd3e107d6b219,2016-01-02 17:00:00,2016-01-02 10:00:00,4
251,hpg_76a3f3d4374a7b9d,2016-01-02 17:00:00,2016-01-02 13:00:00,5
252,hpg_784cd96ff040419e,2016-01-02 17:00:00,2016-01-02 16:00:00,5
253,hpg_7b1250395da41fae,2016-01-02 17:00:00,2016-01-01 16:00:00,4
254,hpg_7dc6f6ba5bb09b9a,2016-01-02 17:00:00,2016-01-01 14:00:00,9
255,hpg_7ecab711128b4a69,2016-01-02 17:00:00,2016-01-01 18:00:00,2
256,hpg_7ed82f2b5fe2d56e,2016-01-02 17:00:00,2016-01-01 19:00:00,4
257,hpg_7f05ae1facc969ab,2016-01-02 17:00:00,2016-01-02 16:00:00,5
258,hpg_820afc97fee45771,2016-01-02 17:00:00,2016-01-02 16:00:00,5
259,hpg_82cd8b983ebbebea,2016-01-02 17:00:00,2016-01-02 15:00:00,3
260,hpg_83f62755a0fcc033,2016-01-02 17:00:00,2016-01-02 14:00:00,5
261,hpg_84fb65f78eaa9980,2016-01-02 17:00:00,2016-01-01 18:00:00,9
262,hpg_8e138304eb6dbb56,2016-01-02 17:00:00,2016-01-01 18:00:00,2
263,hpg_94bd179a80ae8e94,2016-01-02 17:00:00,2016-01-01 20:00:00,3
264,hpg_9525b1b2e0223c17,2016-01-02 17:00:00,2016-01-01 21:00:00,2
265,hpg_96f95475a20e3716,2016-01-02 17:00:00,2016-01-01 22:00:00,5
266,hpg_96ffd61b193a3597,2016-01-02 17:00:00,2016-01-01 16:00:00,4
267,hpg_9e3420533f0083e4,2016-01-02 17:00:00,2016-01-01 15:00:00,2
268,hpg_abc967b437478a74,2016-01-02 17:00:00,2016-01-02 15:00:00,2
269,hpg_b1607f7afdd0c67a,2016-01-02 17:00:00,2016-01-02 14:00:00,2
270,hpg_b2f1f6af37877154,2016-01-02 17:00:00,2016-01-02 12:00:00,2
271,hpg_b3745c222f8f9a30,2016-01-02 17:00:00,2016-01-01 14:00:00,12
272,hpg_babe2c3d962d7bb6,2016-01-02 17:00:00,2016-01-01 22:00:00,3
273,hpg_bc3d277d7adb0ea0,2016-01-02 17:00:00,2016-01-02 10:00:00,6
274,hpg_bde9e58cc1d1dbc8,2016-01-02 17:00:00,2016-01-01 21:00:00,2
275,hpg_bfd7de179720eb4a,2016-01-02 17:00:00,2016-01-01 22:00:00,2
276,hpg_c35f09d64c7bedcf,2016-01-02 17:00:00,2016-01-02 14:00:00,4
277,hpg_c80670fcd331adb7,2016-01-02 17:00:00,2016-01-01 08:00:00,4
278,hpg_cbec1da87b9fbf5d,2016-01-02 17:00:00,2016-01-02 13:00:00,3
279,hpg_cf71e862a2d2094d,2016-01-02 17:00:00,2016-01-01 15:00:00,3
280,hpg_d1372a4b2d5a69f0,2016-01-02 17:00:00,2016-01-01 11:00:00,4
281,hpg_d6aa98a5f4a66423,2016-01-02 17:00:00,2016-01-01 20:00:00,4
282,hpg_d86b2ad8e4c47e0d,2016-01-02 17:00:00,2016-01-01 22:00:00,4
283,hpg_d8fcd42fd4817e76,2016-01-02 17:00:00,2016-01-02 12:00:00,5
284,hpg_d904b33089e5026d,2016-01-02 17:00:00,2016-01-01 14:00:00,2
285,hpg_db0d375e7dc5b0a6,2016-01-02 17:00:00,2016-01-01 11:00:00,2
286,hpg_e130387cfa3c2ae1,2016-01-02 17:00:00,2016-01-01 20:00:00,5
287,hpg_e5743d53d81e83a9,2016-01-02 17:00:00,2016-01-01 15:00:00,14
288,hpg_e78855f1619e7c8e,2016-01-02 17:00:00,2016-01-01 11:00:00,6
289,hpg_e7f1a1f80256c1ea,2016-01-02 17:00:00,2016-01-01 14:00:00,3
290,hpg_e9493be93a762dd4,2016-01-02 17:00:00,2016-01-01 20:00:00,4
291,hpg_e9493be93a762dd4,2016-01-02 17:00:00,2016-01-01 19:00:00,4
292,hpg_e9493be93a762dd4,2016-01-02 17:00:00,2016-01-01 04:00:00,4
293,hpg_ee7eccd5d182de6b,2016-01-02 17:00:00,2016-01-02 14:00:00,4
294,hpg_f04580a4ed2b795e,2016-01-02 17:00:00,2016-01-02 16:00:00,8
295,hpg_f5eebee63869be3e,2016-01-02 17:00:00,2016-01-01 20:00:00,5
296,hpg_f6e00ed41c29f99c,2016-01-02 17:00:00,2016-01-01 22:00:00,5
297,hpg_f92222c61d0adb11,2016-01-02 17:00:00,2016-01-01 15:00:00,4
298,hpg_ff068149b7cdfe99,2016-01-02 17:00:00,2016-01-02 15:00:00,5
299,hpg_00497dd86c0bb934,2016-01-02 18:00:00,2016-01-01 16:00:00,2
300,hpg_00c6b225ef98a262,2016-01-02 18:00:00,2016-01-01 21:00:00,4
301,hpg_02a1c68d520900d8,2016-01-02 18:00:00,2016-01-01 23:00:00,2
302,hpg_02d811c9f3125dd9,2016-01-02 18:00:00,2016-01-02 09:00:00,4
303,hpg_0348c5bff10ce71f,2016-01-02 18:00:00,2016-01-01 20:00:00,4
304,hpg_048dae5452e61c4c,2016-01-02 18:00:00,2016-01-01 13:00:00,3
305,hpg_04e54d34ae2341b0,2016-01-02 18:00:00,2016-01-02 14:00:00,3
306,hpg_05b9ac715a68163b,2016-01-02 18:00:00,2016-01-01 12:00:00,9
307,hpg_0701d6b37217f8c9,2016-01-02 18:00:00,2016-01-01 17:00:00,9
308,hpg_0cd389cd4526b276,2016-01-02 18:00:00,2016-01-01 13:00:00,3
309,hpg_10c2c69ef01dcfd8,2016-01-02 18:00:00,2016-01-02 15:00:00,4
310,hpg_126f14a1fba90056,2016-01-02 18:00:00,2016-01-02 14:00:00,2
311,hpg_127c88c6c40fb724,2016-01-02 18:00:00,2016-01-01 11:00:00,7
312,hpg_12a1862a49507be0,2016-01-02 18:00:00,2016-01-02 14:00:00,3
313,hpg_1315b863d39d94ed,2016-01-02 18:00:00,2016-01-01 23:00:00,3
314,hpg_14d0fcda25dfa7e8,2016-01-02 18:00:00,2016-01-02 16:00:00,3
315,hpg_1508ebcfa219e347,2016-01-02 18:00:00,2016-01-02 04:00:00,3
316,hpg_1594613c0f5d07c7,2016-01-02 18:00:00,2016-01-01 12:00:00,6
317,hpg_1594613c0f5d07c7,2016-01-02 18:00:00,2016-01-02 16:00:00,8
318,hpg_1594613c0f5d07c7,2016-01-02 18:00:00,2016-01-01 09:00:00,8
319,hpg_1719ac90aec9687c,2016-01-02 18:00:00,2016-01-02 16:00:00,2
320,hpg_172b9f2d863b9aac,2016-01-02 18:00:00,2016-01-02 14:00:00,5
321,hpg_175d193e59ccd949,2016-01-02 18:00:00,2016-01-02 16:00:00,11
322,hpg_175d193e59ccd949,2016-01-02 18:00:00,2016-01-02 12:00:00,5
323,hpg_175d193e59ccd949,2016-01-02 18:00:00,2016-01-01 15:00:00,3
324,hpg_18002dc6acb80a30,2016-01-02 18:00:00,2016-01-02 13:00:00,7
325,hpg_1840bdaa8cf0bea9,2016-01-02 18:00:00,2016-01-01 17:00:00,3
326,hpg_18a24e4815b25473,2016-01-02 18:00:00,2016-01-01 17:00:00,8
327,hpg_18bf05eebc85abf8,2016-01-02 18:00:00,2016-01-01 15:00:00,3
328,hpg_196b6133886fabe7,2016-01-02 18:00:00,2016-01-01 22:00:00,3
329,hpg_1a1c7f48b809e84b,2016-01-02 18:00:00,2016-01-01 22:00:00,4
330,hpg_1b5b6b6e237a6483,2016-01-02 18:00:00,2016-01-01 22:00:00,7
331,hpg_1cc9523ff72fc7cc,2016-01-02 18:00:00,2016-01-01 23:00:00,3
332,hpg_1d74896985e0bf2c,2016-01-02 18:00:00,2016-01-02 09:00:00,2
333,hpg_1db660d191e60906,2016-01-02 18:00:00,2016-01-01 16:00:00,8
334,hpg_20a82be82862b230,2016-01-02 18:00:00,2016-01-02 15:00:00,3
335,hpg_20d5aafe81f94ebb,2016-01-02 18:00:00,2016-01-01 11:00:00,3
336,hpg_21d234d52714aad4,2016-01-02 18:00:00,2016-01-01 15:00:00,3
337,hpg_22711c0bd5cc661e,2016-01-02 18:00:00,2016-01-01 16:00:00,2
338,hpg_23ce1aa8cbeaecb9,2016-01-02 18:00:00,2016-01-02 17:00:00,2
339,hpg_251173fa54336bac,2016-01-02 18:00:00,2016-01-02 12:00:00,4
340,hpg_25d2b2a88f2edc09,2016-01-02 18:00:00,2016-01-01 15:00:00,4
341,hpg_25d2b2a88f2edc09,2016-01-02 18:00:00,2016-01-01 13:00:00,6
342,hpg_26e837dd494511ad,2016-01-02 18:00:00,2016-01-02 13:00:00,4
343,hpg_2925c9402352e19b,2016-01-02 18:00:00,2016-01-02 15:00:00,2
344,hpg_29fef2d18e820126,2016-01-02 18:00:00,2016-01-01 13:00:00,2
345,hpg_2a00f08a9c702b49,2016-01-02 18:00:00,2016-01-01 02:00:00,2
346,hpg_2c1d989eedb0ff83,2016-01-02 18:00:00,2016-01-02 15:00:00,6
347,hpg_2c1d989eedb0ff83,2016-01-02 18:00:00,2016-01-02 14:00:00,4
348,hpg_2e10e1956528199a,2016-01-02 18:00:00,2016-01-02 17:00:00,2
349,hpg_2e10e1956528199a,2016-01-02 18:00:00,2016-01-01 20:00:00,2
350,hpg_2e10e1956528199a,2016-01-02 18:00:00,2016-01-01 21:00:00,3
351,hpg_2e7743d1651fd5f2,2016-01-02 18:00:00,2016-01-01 18:00:00,3
352,hpg_2f0e5dabefbfce19,2016-01-02 18:00:00,2016-01-01 18:00:00,6
353,hpg_2f2c307cb40ec041,2016-01-02 18:00:00,2016-01-01 15:00:00,4
354,hpg_2f3f5965d2c5eae9,2016-01-02 18:00:00,2016-01-01 00:00:00,6
355,hpg_2f9cfb6b94dd52b3,2016-01-02 18:00:00,2016-01-02 16:00:00,4
356,hpg_2fc5995aa1cb23d2,2016-01-02 18:00:00,2016-01-01 23:00:00,3
357,hpg_30a3b59294211a0e,2016-01-02 18:00:00,2016-01-01 00:00:00,4
358,hpg_30fcbb26b6c21623,2016-01-02 18:00:00,2016-01-01 16:00:00,2
359,hpg_33ec1499d6b13141,2016-01-02 18:00:00,2016-01-02 08:00:00,4
360,hpg_341d2e8cf9ac7417,2016-01-02 18:00:00,2016-01-02 17:00:00,6
361,hpg_36d75aa66ea87511,2016-01-02 18:00:00,2016-01-01 12:00:00,6
362,hpg_380ea2b1536fbc7b,2016-01-02 18:00:00,2016-01-02 15:00:00,2
363,hpg_3879e84bc70adb68,2016-01-02 18:00:00,2016-01-01 17:00:00,2
364,hpg_3944018f9432d0f8,2016-01-02 18:00:00,2016-01-01 18:00:00,5
365,hpg_3a15235db522181c,2016-01-02 18:00:00,2016-01-01 04:00:00,2
366,hpg_3b25138182a9f8f7,2016-01-02 18:00:00,2016-01-01 13:00:00,3
367,hpg_42e88899d8c1d9f0,2016-01-02 18:00:00,2016-01-01 14:00:00,3
368,hpg_440e39b83954f32c,2016-01-02 18:00:00,2016-01-01 16:00:00,4
369,hpg_448141b5c903abcc,2016-01-02 18:00:00,2016-01-01 13:00:00,8
370,hpg_479ac7e1cf872bc2,2016-01-02 18:00:00,2016-01-01 22:00:00,3
371,hpg_47de138de431e61b,2016-01-02 18:00:00,2016-01-02 14:00:00,4
372,hpg_48831f118aa1bc54,2016-01-02 18:00:00,2016-01-02 12:00:00,2
373,hpg_4888e9fa59f382bb,2016-01-02 18:00:00,2016-01-01 17:00:00,6
374,hpg_48a3caea48be95cc,2016-01-02 18:00:00,2016-01-01 23:00:00,3
375,hpg_49c63685c97e559c,2016-01-02 18:00:00,2016-01-01 20:00:00,2
376,hpg_4a8374129fa6f7a3,2016-01-02 18:00:00,2016-01-01 16:00:00,5
377,hpg_4be2c5af48984013,2016-01-02 18:00:00,2016-01-01 22:00:00,3
378,hpg_4be4a5cb851e45af,2016-01-02 18:00:00,2016-01-02 16:00:00,2
379,hpg_4cbf49e33778f9f2,2016-01-02 18:00:00,2016-01-02 14:00:00,2
380,hpg_4e83f0111fd5c01b,2016-01-02 18:00:00,2016-01-01 11:00:00,2
381,hpg_4e8e2cd513a53dca,2016-01-02 18:00:00,2016-01-01 19:00:00,9
382,hpg_4e8e2cd513a53dca,2016-01-02 18:00:00,2016-01-02 01:00:00,5
383,hpg_4ea82546330aaa31,2016-01-02 18:00:00,2016-01-01 13:00:00,3
384,hpg_50fc3e9f39cfa94a,2016-01-02 18:00:00,2016-01-01 15:00:00,3
385,hpg_51102c243a68c7fc,2016-01-02 18:00:00,2016-01-01 22:00:00,2
386,hpg_517877e215191a04,2016-01-02 18:00:00,2016-01-01 20:00:00,3
387,hpg_526425972a274713,2016-01-02 18:00:00,2016-01-02 15:00:00,3
388,hpg_52aaec1302846a20,2016-01-02 18:00:00,2016-01-02 16:00:00,4
389,hpg_538f182b1bd2e66a,2016-01-02 18:00:00,2016-01-01 17:00:00,9
390,hpg_5470273cf5c882d4,2016-01-02 18:00:00,2016-01-01 10:00:00,2
391,hpg_54c3eb042366fffa,2016-01-02 18:00:00,2016-01-01 13:00:00,4
392,hpg_5533debc2794e418,2016-01-02 18:00:00,2016-01-01 15:00:00,2
393,hpg_55e049e3c86c4653,2016-01-02 18:00:00,2016-01-01 22:00:00,7
394,hpg_5640f97d59ee9076,2016-01-02 18:00:00,2016-01-02 15:00:00,3
395,hpg_5640f97d59ee9076,2016-01-02 18:00:00,2016-01-02 00:00:00,4
396,hpg_5640f97d59ee9076,2016-01-02 18:00:00,2016-01-02 13:00:00,3
397,hpg_58cdc0e928bddc40,2016-01-02 18:00:00,2016-01-01 22:00:00,5
398,hpg_5ac19374111ee58c,2016-01-02 18:00:00,2016-01-02 12:00:00,3
399,hpg_5ac19374111ee58c,2016-01-02 18:00:00,2016-01-01 18:00:00,3
400,hpg_5be081c26f435384,2016-01-02 18:00:00,2016-01-01 03:00:00,8
401,hpg_5c91dadad6330204,2016-01-02 18:00:00,2016-01-01 19:00:00,3
402,hpg_5e958aa528d62285,2016-01-02 18:00:00,2016-01-01 21:00:00,2
403,hpg_5e958aa528d62285,2016-01-02 18:00:00,2016-01-02 12:00:00,4
404,hpg_5f87315f5ed49480,2016-01-02 18:00:00,2016-01-01 13:00:00,2
405,hpg_609a686acc2cd8ff,2016-01-02 18:00:00,2016-01-02 14:00:00,4
406,hpg_61496048f5ea6805,2016-01-02 18:00:00,2016-01-02 16:00:00,3
407,hpg_619a7e97f5bdb311,2016-01-02 18:00:00,2016-01-01 18:00:00,3
408,hpg_63acab893bb35295,2016-01-02 18:00:00,2016-01-01 12:00:00,5
409,hpg_64589f5d86cb7325,2016-01-02 18:00:00,2016-01-02 11:00:00,10
410,hpg_647c4c2753cd4a1e,2016-01-02 18:00:00,2016-01-02 14:00:00,6
411,hpg_6558603382c4d890,2016-01-02 18:00:00,2016-01-01 19:00:00,4
412,hpg_68089c6d06a94530,2016-01-02 18:00:00,2016-01-02 14:00:00,3
413,hpg_6985489b61c176c9,2016-01-02 18:00:00,2016-01-02 12:00:00,4
414,hpg_6abdee9b7ff33817,2016-01-02 18:00:00,2016-01-01 10:00:00,7
415,hpg_6bf24fec199c052e,2016-01-02 18:00:00,2016-01-01 17:00:00,2
416,hpg_6c693ea72af62746,2016-01-02 18:00:00,2016-01-01 22:00:00,4
417,hpg_6c8e7b9725b900ec,2016-01-02 18:00:00,2016-01-02 12:00:00,2
418,hpg_6c93869fbd3ecebf,2016-01-02 18:00:00,2016-01-01 14:00:00,2
419,hpg_6cb7703ccf14bfc6,2016-01-02 18:00:00,2016-01-01 22:00:00,5
420,hpg_6e1adb7229fa30a7,2016-01-02 18:00:00,2016-01-02 14:00:00,2
421,hpg_713b1bfaad0cb0e5,2016-01-02 18:00:00,2016-01-01 19:00:00,4
422,hpg_716906a95eb27288,2016-01-02 18:00:00,2016-01-01 17:00:00,6
423,hpg_71d01822ca19ef58,2016-01-02 18:00:00,2016-01-01 10:00:00,5
424,hpg_71fb038049868c65,2016-01-02 18:00:00,2016-01-01 11:00:00,4
425,hpg_721ea0922faa5f2b,2016-01-02 18:00:00,2016-01-01 22:00:00,2
426,hpg_726310199b681907,2016-01-02 18:00:00,2016-01-01 12:00:00,2
427,hpg_7274be471a06a790,2016-01-02 18:00:00,2016-01-01 15:00:00,3
428,hpg_72cec28e013109b1,2016-01-02 18:00:00,2016-01-02 17:00:00,2
429,hpg_72f56a42a9cbdbd7,2016-01-02 18:00:00,2016-01-02 13:00:00,2
430,hpg_73a0a29c0530b1e9,2016-01-02 18:00:00,2016-01-01 09:00:00,6
431,hpg_741b567d5b172c26,2016-01-02 18:00:00,2016-01-02 03:00:00,8
432,hpg_7459535472b27200,2016-01-02 18:00:00,2016-01-01 12:00:00,7
433,hpg_74746077928a1cd6,2016-01-02 18:00:00,2016-01-01 11:00:00,7
434,hpg_74c866faf4252488,2016-01-02 18:00:00,2016-01-01 17:00:00,7
435,hpg_757a6caaddf39b65,2016-01-02 18:00:00,2016-01-02 04:00:00,10
436,hpg_759e1a0827678a80,2016-01-02 18:00:00,2016-01-01 14:00:00,6
437,hpg_759e1a0827678a80,2016-01-02 18:00:00,2016-01-01 14:00:00,3
438,hpg_75dee99f283b6248,2016-01-02 18:00:00,2016-01-01 16:00:00,2
439,hpg_75f0822282d228bc,2016-01-02 18:00:00,2016-01-02 13:00:00,2
440,hpg_76adae208ded6247,2016-01-02 18:00:00,2016-01-01 23:00:00,6
441,hpg_77e604eb640532b9,2016-01-02 18:00:00,2016-01-01 23:00:00,8
442,hpg_77e604eb640532b9,2016-01-02 18:00:00,2016-01-01 20:00:00,2
443,hpg_78e6277d36cbc357,2016-01-02 18:00:00,2016-01-02 09:00:00,2
444,hpg_794d68837574b8bf,2016-01-02 18:00:00,2016-01-01 20:00:00,2
445,hpg_7b9459b4d837bcc1,2016-01-02 18:00:00,2016-01-01 10:00:00,7
446,hpg_7bb131daa7442f01,2016-01-02 18:00:00,2016-01-02 13:00:00,3
447,hpg_7d3cf25162e59f4a,2016-01-02 18:00:00,2016-01-01 12:00:00,3
448,hpg_7d70810fae09888c,2016-01-02 18:00:00,2016-01-02 05:00:00,4
449,hpg_7de0becfa33c5d11,2016-01-02 18:00:00,2016-01-02 09:00:00,3
450,hpg_7e58fb01d65aca60,2016-01-02 18:00:00,2016-01-02 17:00:00,2
451,hpg_7f05ae1facc969ab,2016-01-02 18:00:00,2016-01-02 17:00:00,3
452,hpg_7f05ae1facc969ab,2016-01-02 18:00:00,2016-01-02 11:00:00,4
453,hpg_8072ff2fb418e273,2016-01-02 18:00:00,2016-01-02 14:00:00,2
454,hpg_8077f8c5e5d46db2,2016-01-02 18:00:00,2016-01-01 00:00:00,9
455,hpg_80aaa8784a401d46,2016-01-02 18:00:00,2016-01-01 13:00:00,3
456,hpg_817e022240239942,2016-01-02 18:00:00,2016-01-01 20:00:00,6
457,hpg_82f34a7be13990cc,2016-01-02 18:00:00,2016-01-01 21:00:00,3
458,hpg_84ca8e1545b529d9,2016-01-02 18:00:00,2016-01-01 08:00:00,2
459,hpg_861a31766bc23f8b,2016-01-02 18:00:00,2016-01-02 12:00:00,2
460,hpg_8712eeae500c7ae0,2016-01-02 18:00:00,2016-01-01 10:00:00,2
461,hpg_87c07a6840c0b7fe,2016-01-02 18:00:00,2016-01-02 10:00:00,4
462,hpg_88a79f87367e650d,2016-01-02 18:00:00,2016-01-02 08:00:00,6
463,hpg_89be75188da4953f,2016-01-02 18:00:00,2016-01-01 18:00:00,7
464,hpg_8f411dbde59b60e7,2016-01-02 18:00:00,2016-01-01 22:00:00,2
465,hpg_90ac790acd979fff,2016-01-02 18:00:00,2016-01-02 13:00:00,3
466,hpg_90e4e1fe8b4b6eb7,2016-01-02 18:00:00,2016-01-01 22:00:00,3
467,hpg_9171442eea96aff3,2016-01-02 18:00:00,2016-01-01 21:00:00,2
468,hpg_91cdca51ab93bab5,2016-01-02 18:00:00,2016-01-02 12:00:00,2
469,hpg_92c605fe62b4f7ff,2016-01-02 18:00:00,2016-01-01 21:00:00,2
470,hpg_934ff8a05fe1b95d,2016-01-02 18:00:00,2016-01-01 21:00:00,2
471,hpg_93d0b9b09395754e,2016-01-02 18:00:00,2016-01-01 14:00:00,5
472,hpg_948655a15973e853,2016-01-02 18:00:00,2016-01-01 19:00:00,5
473,hpg_94bd179a80ae8e94,2016-01-02 18:00:00,2016-01-01 22:00:00,3
474,hpg_94bd179a80ae8e94,2016-01-02 18:00:00,2016-01-02 16:00:00,2
475,hpg_94bd179a80ae8e94,2016-01-02 18:00:00,2016-01-01 19:00:00,4
476,hpg_9525b1b2e0223c17,2016-01-02 18:00:00,2016-01-02 15:00:00,3
477,hpg_9525b1b2e0223c17,2016-01-02 18:00:00,2016-01-01 00:00:00,4
478,hpg_9525b1b2e0223c17,2016-01-02 18:00:00,2016-01-01 00:00:00,4
479,hpg_9525b1b2e0223c17,2016-01-02 18:00:00,2016-01-02 00:00:00,2
480,hpg_971af9b8700e920a,2016-01-02 18:00:00,2016-01-01 19:00:00,3
481,hpg_971af9b8700e920a,2016-01-02 18:00:00,2016-01-02 14:00:00,3
482,hpg_978d58a737edf76e,2016-01-02 18:00:00,2016-01-02 16:00:00,4
483,hpg_97b354585b657435,2016-01-02 18:00:00,2016-01-02 13:00:00,3
484,hpg_99b2542d3ab6bfbd,2016-01-02 18:00:00,2016-01-01 10:00:00,10
485,hpg_99e6dbfadc09100c,2016-01-02 18:00:00,2016-01-02 11:00:00,4
486,hpg_9c0464f267f5078c,2016-01-02 18:00:00,2016-01-01 16:00:00,2
487,hpg_9d48161f4879c3d2,2016-01-02 18:00:00,2016-01-02 14:00:00,3
488,hpg_9e4a5305856d7ba6,2016-01-02 18:00:00,2016-01-02 00:00:00,3
489,hpg_9f5326dd0c2b2add,2016-01-02 18:00:00,2016-01-01 14:00:00,2
490,hpg_a0e573da0a97dc71,2016-01-02 18:00:00,2016-01-02 09:00:00,2
491,hpg_a284bcfadc49db95,2016-01-02 18:00:00,2016-01-02 12:00:00,8
492,hpg_a4e56dacf21fc9d0,2016-01-02 18:00:00,2016-01-01 14:00:00,4
493,hpg_a4f28f46eebbc128,2016-01-02 18:00:00,2016-01-01 15:00:00,2
494,hpg_a636a126bd4ea37b,2016-01-02 18:00:00,2016-01-01 22:00:00,3
495,hpg_a87ac156bb675f45,2016-01-02 18:00:00,2016-01-02 12:00:00,4
496,hpg_aa5eebf795fd75cd,2016-01-02 18:00:00,2016-01-02 11:00:00,4
497,hpg_ab26159460b0ffb2,2016-01-02 18:00:00,2016-01-01 14:00:00,2
498,hpg_ab60036855dc7885,2016-01-02 18:00:00,2016-01-01 08:00:00,3
499,hpg_abc967b437478a74,2016-01-02 18:00:00,2016-01-01 19:00:00,3
